Version 4
SHEET 1 9204 2120
SYMATTR Value 68k
SYMBOL cap -176 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -128 -768 R0
SYMATTR InstName R18
SYMATTR Value 8.5k
SYMBOL res 240 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 27k
SYMBOL res -32 112 R90
WINDOW 0 82 46 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 304 -16 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 256 -864 R0
WINDOW 3 24 82 Left 2
SYMATTR Value LM358
SYMATTR InstName U5
SYMBOL OpAmps\\opamp2 1040 -768 R0
WINDOW 3 22 83 Left 2
SYMATTR Value LM358
SYMATTR InstName U6
SYMBOL OpAmps\\opamp2 1488 -784 R0
WINDOW 3 24 80 Left 2
SYMATTR Value LM393A
SYMATTR InstName U7
SYMBOL OpAmps\\opamp2 176 48 R0
WINDOW 3 22 81 Left 2
SYMATTR Value LM393A
SYMATTR InstName U8
SYMBOL npn 1088 -32 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 896 -144 R0
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res 896 208 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1136 208 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 1360 304 R0
SYMATTR InstName R25
SYMATTR Value 27
SYMBOL npn 1312 48 R0
SYMATTR InstName Q2
SYMATTR Value BC639
SYMBOL res 3280 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 3536 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 3584 192 R0
SYMATTR InstName C5
SYMATTR Value 820p
SYMBOL cap 3504 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL OpAmps\\opamp2 3712 48 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 1504 304 R0
SYMATTR InstName R28
SYMATTR Value 39
SYMBOL cap 2672 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 15p
SYMBOL cap 2560 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 15p
SYMBOL res 160 1440 R0
SYMATTR InstName R29
SYMATTR Value 2.2k
SYMBOL res 160 1584 R0
SYMATTR InstName R30
SYMATTR Value 2.2k
SYMBOL res -336 1440 R0
SYMATTR InstName R31
SYMATTR Value 3k
SYMBOL res -336 1584 R0
SYMATTR InstName R32
SYMATTR Value 2k
TEXT 840 1120 Left 2 !.tran 0 12m 6m startup
TEXT 840 1440 Left 2 !.param f=1k Vin_offset=3V A=1
TEXT 2000 -840 Left 2 ;Photo-diode
TEXT 2000 -456 Left 1 ;If 100mm apart use:\n    I=9.5e-6*I(D1)+15e-9*white(1e8*time)\nIf 400mm apart use:\n    I=0.55e-6*I(D1)+15e-9*white(1e8*time)
TEXT -448 648 Left 7 ;Transmitter
TEXT 1832 648 Left 7 ;Receiver
TEXT 840 1632 Left 2 !.include LM393A.5_1
TEXT 840 1664 Left 2 !.include eee305.lib
TEXT 840 1312 Left 2 !.param C1=15n Vsupply=5 R1=1k R2=33k R3=82k
TEXT 840 1280 Left 2 !.param Vinput_frequency=1k Vinput_offset=3
TEXT 976 -1248 Left 3 ;Triangle Waveform Generator
TEXT -96 -1248 Left 3 ;Input Signal Conditioner
TEXT 1096 -304 Left 3 ;LED Driver
TEXT -8 -304 Left 3 ;PWM Generator
TEXT -328 1296 Left 2 ;L78L05ACZ 5V DC\nlinear regulator
TEXT -328 1760 Left 2 ;2V reference \ngenerator circuit
TEXT -120 912 Left 3 ;Sources/References
TEXT -448 -1696 Left 5 ;ELECTENG 310 Assignment 2\nGroup 6\n \nThomas Cummings\nDemian Pillay\nAshley v.d. Merwe
TEXT 840 1152 Left 2 !.fourier {f} 100 V(vout)
TEXT -456 1928 Left 7 ;Set Up
TEXT 1080 912 Left 3 ;Spice Directives
TEXT 840 1568 Left 2 !.include "KA3529 LTSpice Model.txt"
TEXT 840 1600 Left 2 !.include "BC639 LTSpice Model.txt"
TEXT 848 1248 Left 2 ;Transmitter
TEXT 848 1408 Left 2 ;Reciever
TEXT 848 1088 Left 2 ;Simulation Command
TEXT 848 1536 Left 2 ;File Includes
TEXT 2280 -1248 Left 3 ;Light Detector
TEXT 3248 -1248 Left 3 ;High-pass Filter/Amplification
TEXT 2264 -304 Left 3 ;PWM Regenerator
TEXT 3376 -304 Left 3 ;Low-pass Filter
TEXT 160 1768 Left 2 ;2.5V bias \ngenerator circuit
LINE Normal 656 560 656 -1280
LINE Normal 656 560 656 560 2
LINE Normal 1744 -336 -448 -336
LINE Normal 2944 560 2944 -1280
LINE Normal 2944 560 2944 560 2
LINE Normal 1744 -336 -448 -336
LINE Normal 4032 -336 1840 -336
RECTANGLE Normal -448 -1280 1744 560
RECTANGLE Normal 1840 -1280 4032 560
RECTANGLE Normal -448 1840 656 880
RECTANGLE Normal 656 1840 1760 880
